

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2324  057D  3901               	andlw	1
  2325  057E  00F9               	movwf	??_SW_Update+1
  2326  057F  0879               	movf	??_SW_Update+1,w
  2327  0580  00A4               	movwf	_SW_DATA+4
  2328  0581                     i1l1940:	
  2329                           
  2330                           ;SW.c: 108:     SW_UpdateState(SW_MINUS);
  2331  0581  3001               	movlw	1
  2332  0582  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2333  0587                     i1l1942:	
  2334                           
  2335                           ;SW.c: 111:     SW_DATA[SW_SET].samples[0] = SW_DATA[SW_SET].samples[1];
  2336  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0589  0827               	movf	_SW_DATA+7,w
  2339  058A  00F8               	movwf	??_SW_Update
  2340  058B  0878               	movf	??_SW_Update,w
  2341  058C  00A6               	movwf	_SW_DATA+6
  2342  058D                     i1l1944:	
  2343                           
  2344                           ;SW.c: 112:     SW_DATA[SW_SET].samples[1] = (((PORTB) >> (2))& 1);
  2345  058D  0806               	movf	6,w	;volatile
  2346  058E  00F8               	movwf	??_SW_Update
  2347  058F  3002               	movlw	2
  2348  0590                     u131_25:	
  2349  0590  1003               	clrc
  2350  0591  0CF8               	rrf	??_SW_Update,f
  2351  0592  3EFF               	addlw	-1
  2352  0593  1D03               	skipz
  2353  0594  2D90               	goto	u131_25
  2354  0595  0878               	movf	??_SW_Update,w
  2355  0596  3901               	andlw	1
  2356  0597  00F9               	movwf	??_SW_Update+1
  2357  0598  0879               	movf	??_SW_Update+1,w
  2358  0599  00A7               	movwf	_SW_DATA+7
  2359  059A                     i1l1946:	
  2360                           
  2361                           ;SW.c: 114:     SW_UpdateState(SW_SET);
  2362  059A  3002               	movlw	2
  2363  059B  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2364  05A0                     i1l1948:	
  2365                           
  2366                           ;SW.c: 115:     if(SW_DATA[SW_SET].state == SW_PRE_PRESSED )
  2367  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2368  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2369  05A2  0328               	decf	_SW_DATA+8,w
  2370  05A3  1D03               	btfss	3,2
  2371  05A4  2DA6               	goto	u132_21
  2372  05A5  2DA7               	goto	u132_20
  2373  05A6                     u132_21:	
  2374  05A6  2DAA               	goto	i1l137
  2375  05A7                     u132_20:	
  2376  05A7                     i1l1950:	
  2377                           
  2378                           ;SW.c: 116:         (((PORTB))=((PORTB) ^(1<<(3))));
  2379  05A7  0806               	movf	6,w	;volatile
  2380  05A8  3A08               	xorlw	8
  2381  05A9  0086               	movwf	6	;volatile
  2382  05AA                     i1l137:	
  2383  05AA  0008               	return
  2384  05AB                     __end_of_SW_Update:	
  2385                           
  2386                           	psect	text12
  2387  002D                     __ptext12:	
  2388 ;; *************** function _SW_UpdateState *****************
  2389 ;; Defined at:
  2390 ;;		line 119 in file "SW.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  sw              1    wreg     enum E859
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  sw              1    7[COMMON] enum E859
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          3       0       0       0       0
  2407 ;;      Totals:         4       0       0       0       0
  2408 ;;Total ram usage:        4 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    1
  2411 ;; This function calls:
  2412 ;;		___bmul
  2413 ;; This function is called by:
  2414 ;;		_SW_Update
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _SW_UpdateState
  2420  002D                     _SW_UpdateState:	
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2424                           ;SW_UpdateState@sw stored from wreg
  2425  002D  00F7               	movwf	SW_UpdateState@sw
  2426  002E                     i1l1742:	
  2427                           
  2428                           ;SW.c: 119: void SW_UpdateState(SW_t sw);SW.c: 120: {;SW.c: 136:     switch(SW_DATA[sw].
      +                          state)
  2429  002E  2902               	goto	i1l1770
  2430  002F                     i1l1744:	
  2431                           
  2432                           ;SW.c: 140:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
  2433  002F  3003               	movlw	3
  2434  0030  00F4               	movwf	??_SW_UpdateState
  2435  0031  0874               	movf	??_SW_UpdateState,w
  2436  0032  00F0               	movwf	___bmul@multiplicand
  2437  0033  0877               	movf	SW_UpdateState@sw,w
  2438  0034  120A  158A  27CE  120A  118A  	fcall	___bmul
  2439  0039  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2440  003A  0084               	movwf	4
  2441  003B  1383               	bcf	3,7	;select IRP bank0
  2442  003C  0300               	decf	0,w
  2443  003D  1D03               	btfss	3,2
  2444  003E  2840               	goto	u105_21
  2445  003F  2841               	goto	u105_20
  2446  0040                     u105_21:	
  2447  0040  2925               	goto	i1l152
  2448  0041                     u105_20:	
  2449  0041                     i1l1746:	
  2450  0041  3003               	movlw	3
  2451  0042  00F4               	movwf	??_SW_UpdateState
  2452  0043  0874               	movf	??_SW_UpdateState,w
  2453  0044  00F0               	movwf	___bmul@multiplicand
  2454  0045  0877               	movf	SW_UpdateState@sw,w
  2455  0046  120A  158A  27CE  120A  118A  	fcall	___bmul
  2456  004B  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2457  004C  0084               	movwf	4
  2458  004D  1383               	bcf	3,7	;select IRP bank0
  2459  004E  0300               	decf	0,w
  2460  004F  1D03               	btfss	3,2
  2461  0050  2852               	goto	u106_21
  2462  0051  2853               	goto	u106_20
  2463  0052                     u106_21:	
  2464  0052  2925               	goto	i1l152
  2465  0053                     u106_20:	
  2466  0053                     i1l1748:	
  2467                           
  2468                           ;SW.c: 141:                 SW_DATA[sw].state = SW_RELEASED;
  2469  0053  3003               	movlw	3
  2470  0054  00F4               	movwf	??_SW_UpdateState
  2471  0055  0874               	movf	??_SW_UpdateState,w
  2472  0056  00F0               	movwf	___bmul@multiplicand
  2473  0057  0877               	movf	SW_UpdateState@sw,w
  2474  0058  120A  158A  27CE  120A  118A  	fcall	___bmul
  2475  005D  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2476  005E  0084               	movwf	4
  2477  005F  1383               	bcf	3,7	;select IRP bank0
  2478  0060  0180               	clrf	0
  2479  0061  2925               	goto	i1l152
  2480  0062                     i1l1750:	
  2481                           
  2482                           ;SW.c: 144:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  2483  0062  3003               	movlw	3
  2484  0063  00F4               	movwf	??_SW_UpdateState
  2485  0064  0874               	movf	??_SW_UpdateState,w
  2486  0065  00F0               	movwf	___bmul@multiplicand
  2487  0066  0877               	movf	SW_UpdateState@sw,w
  2488  0067  120A  158A  27CE  120A  118A  	fcall	___bmul
  2489  006C  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2490  006D  0084               	movwf	4
  2491  006E  1383               	bcf	3,7	;select IRP bank0
  2492  006F  0800               	movf	0,w
  2493  0070  1D03               	btfss	3,2
  2494  0071  2873               	goto	u107_21
  2495  0072  2874               	goto	u107_20
  2496  0073                     u107_21:	
  2497  0073  2925               	goto	i1l152
  2498  0074                     u107_20:	
  2499  0074                     i1l1752:	
  2500  0074  3003               	movlw	3
  2501  0075  00F4               	movwf	??_SW_UpdateState
  2502  0076  0874               	movf	??_SW_UpdateState,w
  2503  0077  00F0               	movwf	___bmul@multiplicand
  2504  0078  0877               	movf	SW_UpdateState@sw,w
  2505  0079  120A  158A  27CE  120A  118A  	fcall	___bmul
  2506  007E  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2507  007F  0084               	movwf	4
  2508  0080  1383               	bcf	3,7	;select IRP bank0
  2509  0081  0800               	movf	0,w
  2510  0082  1D03               	btfss	3,2
  2511  0083  2885               	goto	u108_21
  2512  0084  2886               	goto	u108_20
  2513  0085                     u108_21:	
  2514  0085  2925               	goto	i1l152
  2515  0086                     u108_20:	
  2516  0086                     i1l1754:	
  2517                           
  2518                           ;SW.c: 145:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  2519  0086  3003               	movlw	3
  2520  0087  00F4               	movwf	??_SW_UpdateState
  2521  0088  0874               	movf	??_SW_UpdateState,w
  2522  0089  00F0               	movwf	___bmul@multiplicand
  2523  008A  0877               	movf	SW_UpdateState@sw,w
  2524  008B  120A  158A  27CE  120A  118A  	fcall	___bmul
  2525  0090  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2526  0091  0084               	movwf	4
  2527  0092  1383               	bcf	3,7	;select IRP bank0
  2528  0093  0180               	clrf	0
  2529  0094  0A80               	incf	0,f
  2530  0095  2925               	goto	i1l152
  2531  0096                     i1l1756:	
  2532                           
  2533                           ;SW.c: 148:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  2534  0096  3003               	movlw	3
  2535  0097  00F4               	movwf	??_SW_UpdateState
  2536  0098  0874               	movf	??_SW_UpdateState,w
  2537  0099  00F0               	movwf	___bmul@multiplicand
  2538  009A  0877               	movf	SW_UpdateState@sw,w
  2539  009B  120A  158A  27CE  120A  118A  	fcall	___bmul
  2540  00A0  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2541  00A1  0084               	movwf	4
  2542  00A2  1383               	bcf	3,7	;select IRP bank0
  2543  00A3  0800               	movf	0,w
  2544  00A4  1D03               	btfss	3,2
  2545  00A5  28A7               	goto	u109_21
  2546  00A6  28A8               	goto	u109_20
  2547  00A7                     u109_21:	
  2548  00A7  2925               	goto	i1l152
  2549  00A8                     u109_20:	
  2550  00A8                     i1l1758:	
  2551  00A8  3003               	movlw	3
  2552  00A9  00F4               	movwf	??_SW_UpdateState
  2553  00AA  0874               	movf	??_SW_UpdateState,w
  2554  00AB  00F0               	movwf	___bmul@multiplicand
  2555  00AC  0877               	movf	SW_UpdateState@sw,w
  2556  00AD  120A  158A  27CE  120A  118A  	fcall	___bmul
  2557  00B2  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2558  00B3  0084               	movwf	4
  2559  00B4  1383               	bcf	3,7	;select IRP bank0
  2560  00B5  0800               	movf	0,w
  2561  00B6  1D03               	btfss	3,2
  2562  00B7  28B9               	goto	u110_21
  2563  00B8  28BA               	goto	u110_20
  2564  00B9                     u110_21:	
  2565  00B9  2925               	goto	i1l152
  2566  00BA                     u110_20:	
  2567  00BA                     i1l1760:	
  2568                           
  2569                           ;SW.c: 149:                 SW_DATA[sw].state = SW_PRESSED;
  2570  00BA  3002               	movlw	2
  2571  00BB  00F4               	movwf	??_SW_UpdateState
  2572  00BC  3003               	movlw	3
  2573  00BD  00F5               	movwf	??_SW_UpdateState+1
  2574  00BE  0875               	movf	??_SW_UpdateState+1,w
  2575  00BF  00F0               	movwf	___bmul@multiplicand
  2576  00C0  0877               	movf	SW_UpdateState@sw,w
  2577  00C1  120A  158A  27CE  120A  118A  	fcall	___bmul
  2578  00C6  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2579  00C7  0084               	movwf	4
  2580  00C8  0874               	movf	??_SW_UpdateState,w
  2581  00C9  1383               	bcf	3,7	;select IRP bank0
  2582  00CA  0080               	movwf	0
  2583  00CB  2925               	goto	i1l152
  2584  00CC                     i1l1762:	
  2585                           
  2586                           ;SW.c: 152:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
  2587  00CC  3003               	movlw	3
  2588  00CD  00F4               	movwf	??_SW_UpdateState
  2589  00CE  0874               	movf	??_SW_UpdateState,w
  2590  00CF  00F0               	movwf	___bmul@multiplicand
  2591  00D0  0877               	movf	SW_UpdateState@sw,w
  2592  00D1  120A  158A  27CE  120A  118A  	fcall	___bmul
  2593  00D6  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2594  00D7  0084               	movwf	4
  2595  00D8  1383               	bcf	3,7	;select IRP bank0
  2596  00D9  0300               	decf	0,w
  2597  00DA  1D03               	btfss	3,2
  2598  00DB  28DD               	goto	u111_21
  2599  00DC  28DE               	goto	u111_20
  2600  00DD                     u111_21:	
  2601  00DD  2925               	goto	i1l152
  2602  00DE                     u111_20:	
  2603  00DE                     i1l1764:	
  2604  00DE  3003               	movlw	3
  2605  00DF  00F4               	movwf	??_SW_UpdateState
  2606  00E0  0874               	movf	??_SW_UpdateState,w
  2607  00E1  00F0               	movwf	___bmul@multiplicand
  2608  00E2  0877               	movf	SW_UpdateState@sw,w
  2609  00E3  120A  158A  27CE  120A  118A  	fcall	___bmul
  2610  00E8  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2611  00E9  0084               	movwf	4
  2612  00EA  1383               	bcf	3,7	;select IRP bank0
  2613  00EB  0300               	decf	0,w
  2614  00EC  1D03               	btfss	3,2
  2615  00ED  28EF               	goto	u112_21
  2616  00EE  28F0               	goto	u112_20
  2617  00EF                     u112_21:	
  2618  00EF  2925               	goto	i1l152
  2619  00F0                     u112_20:	
  2620  00F0                     i1l1766:	
  2621                           
  2622                           ;SW.c: 153:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  2623  00F0  3003               	movlw	3
  2624  00F1  00F4               	movwf	??_SW_UpdateState
  2625  00F2  3003               	movlw	3
  2626  00F3  00F5               	movwf	??_SW_UpdateState+1
  2627  00F4  0875               	movf	??_SW_UpdateState+1,w
  2628  00F5  00F0               	movwf	___bmul@multiplicand
  2629  00F6  0877               	movf	SW_UpdateState@sw,w
  2630  00F7  120A  158A  27CE  120A  118A  	fcall	___bmul
  2631  00FC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2632  00FD  0084               	movwf	4
  2633  00FE  0874               	movf	??_SW_UpdateState,w
  2634  00FF  1383               	bcf	3,7	;select IRP bank0
  2635  0100  0080               	movwf	0
  2636  0101  2925               	goto	i1l152
  2637  0102                     i1l1770:	
