

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2287  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2288  05B3  0821               	movf	_SW_DATA+1,w
  2289  05B4  00F8               	movwf	??_SW_Update
  2290  05B5  0878               	movf	??_SW_Update,w
  2291  05B6  00A6               	movwf	_SW_DATA+6
  2292  05B7                     i1l1880:	
  2293                           
  2294                           ;SW.c: 107:     SW_DATA[SW_SET].samples[1] = (((PORTB) >> (2))& 1);
  2295  05B7  0806               	movf	6,w	;volatile
  2296  05B8  00F8               	movwf	??_SW_Update
  2297  05B9  3002               	movlw	2
  2298  05BA                     u124_25:	
  2299  05BA  1003               	clrc
  2300  05BB  0CF8               	rrf	??_SW_Update,f
  2301  05BC  3EFF               	addlw	-1
  2302  05BD  1D03               	skipz
  2303  05BE  2DBA               	goto	u124_25
  2304  05BF  0878               	movf	??_SW_Update,w
  2305  05C0  3901               	andlw	1
  2306  05C1  00F9               	movwf	??_SW_Update+1
  2307  05C2  0879               	movf	??_SW_Update+1,w
  2308  05C3  00A7               	movwf	_SW_DATA+7
  2309  05C4                     i1l1882:	
  2310                           
  2311                           ;SW.c: 109:     SW_UpdateState(SW_SET);
  2312  05C4  3002               	movlw	2
  2313  05C5  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2314  05CA                     i1l134:	
  2315  05CA  0008               	return
  2316  05CB                     __end_of_SW_Update:	
  2317                           
  2318                           	psect	text12
  2319  002D                     __ptext12:	
  2320 ;; *************** function _SW_UpdateState *****************
  2321 ;; Defined at:
  2322 ;;		line 112 in file "SW.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  sw              1    wreg     enum E859
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  sw              1    7[COMMON] enum E859
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         1       0       0       0       0
  2338 ;;      Temps:          3       0       0       0       0
  2339 ;;      Totals:         4       0       0       0       0
  2340 ;;Total ram usage:        4 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    1
  2343 ;; This function calls:
  2344 ;;		___bmul
  2345 ;; This function is called by:
  2346 ;;		_SW_Update
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _SW_UpdateState
  2352  002D                     _SW_UpdateState:	
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2356                           ;SW_UpdateState@sw stored from wreg
  2357  002D  00F7               	movwf	SW_UpdateState@sw
  2358  002E                     i1l1700:	
  2359                           
  2360                           ;SW.c: 112: void SW_UpdateState(SW_t sw);SW.c: 113: {;SW.c: 129:     switch(SW_DATA[sw].
      +                          state)
  2361  002E  2902               	goto	i1l1728
  2362  002F                     i1l1702:	
  2363                           
  2364                           ;SW.c: 133:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
  2365  002F  3003               	movlw	3
  2366  0030  00F4               	movwf	??_SW_UpdateState
  2367  0031  0874               	movf	??_SW_UpdateState,w
  2368  0032  00F0               	movwf	___bmul@multiplicand
  2369  0033  0877               	movf	SW_UpdateState@sw,w
  2370  0034  120A  118A  27C6  120A  118A  	fcall	___bmul
  2371  0039  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2372  003A  0084               	movwf	4
  2373  003B  1383               	bcf	3,7	;select IRP bank0
  2374  003C  0300               	decf	0,w
  2375  003D  1D03               	btfss	3,2
  2376  003E  2840               	goto	u101_21
  2377  003F  2841               	goto	u101_20
  2378  0040                     u101_21:	
  2379  0040  2925               	goto	i1l148
  2380  0041                     u101_20:	
  2381  0041                     i1l1704:	
  2382  0041  3003               	movlw	3
  2383  0042  00F4               	movwf	??_SW_UpdateState
  2384  0043  0874               	movf	??_SW_UpdateState,w
  2385  0044  00F0               	movwf	___bmul@multiplicand
  2386  0045  0877               	movf	SW_UpdateState@sw,w
  2387  0046  120A  118A  27C6  120A  118A  	fcall	___bmul
  2388  004B  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2389  004C  0084               	movwf	4
  2390  004D  1383               	bcf	3,7	;select IRP bank0
  2391  004E  0300               	decf	0,w
  2392  004F  1D03               	btfss	3,2
  2393  0050  2852               	goto	u102_21
  2394  0051  2853               	goto	u102_20
  2395  0052                     u102_21:	
  2396  0052  2925               	goto	i1l148
  2397  0053                     u102_20:	
  2398  0053                     i1l1706:	
  2399                           
  2400                           ;SW.c: 134:                 SW_DATA[sw].state = SW_RELEASED;
  2401  0053  3003               	movlw	3
  2402  0054  00F4               	movwf	??_SW_UpdateState
  2403  0055  0874               	movf	??_SW_UpdateState,w
  2404  0056  00F0               	movwf	___bmul@multiplicand
  2405  0057  0877               	movf	SW_UpdateState@sw,w
  2406  0058  120A  118A  27C6  120A  118A  	fcall	___bmul
  2407  005D  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2408  005E  0084               	movwf	4
  2409  005F  1383               	bcf	3,7	;select IRP bank0
  2410  0060  0180               	clrf	0
  2411  0061  2925               	goto	i1l148
  2412  0062                     i1l1708:	
  2413                           
  2414                           ;SW.c: 137:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  2415  0062  3003               	movlw	3
  2416  0063  00F4               	movwf	??_SW_UpdateState
  2417  0064  0874               	movf	??_SW_UpdateState,w
  2418  0065  00F0               	movwf	___bmul@multiplicand
  2419  0066  0877               	movf	SW_UpdateState@sw,w
  2420  0067  120A  118A  27C6  120A  118A  	fcall	___bmul
  2421  006C  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2422  006D  0084               	movwf	4
  2423  006E  1383               	bcf	3,7	;select IRP bank0
  2424  006F  0800               	movf	0,w
  2425  0070  1D03               	btfss	3,2
  2426  0071  2873               	goto	u103_21
  2427  0072  2874               	goto	u103_20
  2428  0073                     u103_21:	
  2429  0073  2925               	goto	i1l148
  2430  0074                     u103_20:	
  2431  0074                     i1l1710:	
  2432  0074  3003               	movlw	3
  2433  0075  00F4               	movwf	??_SW_UpdateState
  2434  0076  0874               	movf	??_SW_UpdateState,w
  2435  0077  00F0               	movwf	___bmul@multiplicand
  2436  0078  0877               	movf	SW_UpdateState@sw,w
  2437  0079  120A  118A  27C6  120A  118A  	fcall	___bmul
  2438  007E  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2439  007F  0084               	movwf	4
  2440  0080  1383               	bcf	3,7	;select IRP bank0
  2441  0081  0800               	movf	0,w
  2442  0082  1D03               	btfss	3,2
  2443  0083  2885               	goto	u104_21
  2444  0084  2886               	goto	u104_20
  2445  0085                     u104_21:	
  2446  0085  2925               	goto	i1l148
  2447  0086                     u104_20:	
  2448  0086                     i1l1712:	
  2449                           
  2450                           ;SW.c: 138:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  2451  0086  3003               	movlw	3
  2452  0087  00F4               	movwf	??_SW_UpdateState
  2453  0088  0874               	movf	??_SW_UpdateState,w
  2454  0089  00F0               	movwf	___bmul@multiplicand
  2455  008A  0877               	movf	SW_UpdateState@sw,w
  2456  008B  120A  118A  27C6  120A  118A  	fcall	___bmul
  2457  0090  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2458  0091  0084               	movwf	4
  2459  0092  1383               	bcf	3,7	;select IRP bank0
  2460  0093  0180               	clrf	0
  2461  0094  0A80               	incf	0,f
  2462  0095  2925               	goto	i1l148
  2463  0096                     i1l1714:	
  2464                           
  2465                           ;SW.c: 141:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  2466  0096  3003               	movlw	3
  2467  0097  00F4               	movwf	??_SW_UpdateState
  2468  0098  0874               	movf	??_SW_UpdateState,w
  2469  0099  00F0               	movwf	___bmul@multiplicand
  2470  009A  0877               	movf	SW_UpdateState@sw,w
  2471  009B  120A  118A  27C6  120A  118A  	fcall	___bmul
  2472  00A0  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2473  00A1  0084               	movwf	4
  2474  00A2  1383               	bcf	3,7	;select IRP bank0
  2475  00A3  0800               	movf	0,w
  2476  00A4  1D03               	btfss	3,2
  2477  00A5  28A7               	goto	u105_21
  2478  00A6  28A8               	goto	u105_20
  2479  00A7                     u105_21:	
  2480  00A7  2925               	goto	i1l148
  2481  00A8                     u105_20:	
  2482  00A8                     i1l1716:	
  2483  00A8  3003               	movlw	3
  2484  00A9  00F4               	movwf	??_SW_UpdateState
  2485  00AA  0874               	movf	??_SW_UpdateState,w
  2486  00AB  00F0               	movwf	___bmul@multiplicand
  2487  00AC  0877               	movf	SW_UpdateState@sw,w
  2488  00AD  120A  118A  27C6  120A  118A  	fcall	___bmul
  2489  00B2  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2490  00B3  0084               	movwf	4
  2491  00B4  1383               	bcf	3,7	;select IRP bank0
  2492  00B5  0800               	movf	0,w
  2493  00B6  1D03               	btfss	3,2
  2494  00B7  28B9               	goto	u106_21
  2495  00B8  28BA               	goto	u106_20
  2496  00B9                     u106_21:	
  2497  00B9  2925               	goto	i1l148
  2498  00BA                     u106_20:	
  2499  00BA                     i1l1718:	
  2500                           
  2501                           ;SW.c: 142:                 SW_DATA[sw].state = SW_PRESSED;
  2502  00BA  3002               	movlw	2
  2503  00BB  00F4               	movwf	??_SW_UpdateState
  2504  00BC  3003               	movlw	3
  2505  00BD  00F5               	movwf	??_SW_UpdateState+1
  2506  00BE  0875               	movf	??_SW_UpdateState+1,w
  2507  00BF  00F0               	movwf	___bmul@multiplicand
  2508  00C0  0877               	movf	SW_UpdateState@sw,w
  2509  00C1  120A  118A  27C6  120A  118A  	fcall	___bmul
  2510  00C6  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2511  00C7  0084               	movwf	4
  2512  00C8  0874               	movf	??_SW_UpdateState,w
  2513  00C9  1383               	bcf	3,7	;select IRP bank0
  2514  00CA  0080               	movwf	0
  2515  00CB  2925               	goto	i1l148
  2516  00CC                     i1l1720:	
  2517                           
  2518                           ;SW.c: 145:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
  2519  00CC  3003               	movlw	3
  2520  00CD  00F4               	movwf	??_SW_UpdateState
  2521  00CE  0874               	movf	??_SW_UpdateState,w
  2522  00CF  00F0               	movwf	___bmul@multiplicand
  2523  00D0  0877               	movf	SW_UpdateState@sw,w
  2524  00D1  120A  118A  27C6  120A  118A  	fcall	___bmul
  2525  00D6  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  2526  00D7  0084               	movwf	4
  2527  00D8  1383               	bcf	3,7	;select IRP bank0
  2528  00D9  0300               	decf	0,w
  2529  00DA  1D03               	btfss	3,2
  2530  00DB  28DD               	goto	u107_21
  2531  00DC  28DE               	goto	u107_20
  2532  00DD                     u107_21:	
  2533  00DD  2925               	goto	i1l148
  2534  00DE                     u107_20:	
  2535  00DE                     i1l1722:	
  2536  00DE  3003               	movlw	3
  2537  00DF  00F4               	movwf	??_SW_UpdateState
  2538  00E0  0874               	movf	??_SW_UpdateState,w
  2539  00E1  00F0               	movwf	___bmul@multiplicand
  2540  00E2  0877               	movf	SW_UpdateState@sw,w
  2541  00E3  120A  118A  27C6  120A  118A  	fcall	___bmul
  2542  00E8  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2543  00E9  0084               	movwf	4
  2544  00EA  1383               	bcf	3,7	;select IRP bank0
  2545  00EB  0300               	decf	0,w
  2546  00EC  1D03               	btfss	3,2
  2547  00ED  28EF               	goto	u108_21
  2548  00EE  28F0               	goto	u108_20
  2549  00EF                     u108_21:	
  2550  00EF  2925               	goto	i1l148
  2551  00F0                     u108_20:	
  2552  00F0                     i1l1724:	
  2553                           
  2554                           ;SW.c: 146:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  2555  00F0  3003               	movlw	3
  2556  00F1  00F4               	movwf	??_SW_UpdateState
  2557  00F2  3003               	movlw	3
  2558  00F3  00F5               	movwf	??_SW_UpdateState+1
  2559  00F4  0875               	movf	??_SW_UpdateState+1,w
  2560  00F5  00F0               	movwf	___bmul@multiplicand
  2561  00F6  0877               	movf	SW_UpdateState@sw,w
  2562  00F7  120A  118A  27C6  120A  118A  	fcall	___bmul
  2563  00FC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2564  00FD  0084               	movwf	4
  2565  00FE  0874               	movf	??_SW_UpdateState,w
  2566  00FF  1383               	bcf	3,7	;select IRP bank0
  2567  0100  0080               	movwf	0
  2568  0101  2925               	goto	i1l148
  2569  0102                     i1l1728:	
  2570  0102  3003               	movlw	3
  2571  0103  00F4               	movwf	??_SW_UpdateState
  2572  0104  0874               	movf	??_SW_UpdateState,w
  2573  0105  00F0               	movwf	___bmul@multiplicand
  2574  0106  0877               	movf	SW_UpdateState@sw,w
  2575  0107  120A  118A  27C6  120A  118A  	fcall	___bmul
  2576  010C  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2577  010D  0084               	movwf	4
  2578  010E  1383               	bcf	3,7	;select IRP bank0
  2579  010F  0800               	movf	0,w
  2580  0110  00F5               	movwf	??_SW_UpdateState+1
  2581  0111  01F6               	clrf	??_SW_UpdateState+2
  2582                           
  2583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2584                           ; Switch size 1, requested type "simple"
  2585                           ; Number of cases is 1, Range of values is 0 to 0
  2586                           ; switch strategies available:
  2587                           ; Name         Instructions Cycles
  2588                           ; simple_byte            4     3 (average)
  2589                           ; direct_byte           11     8 (fixed)
  2590                           ; jumptable            260     6 (fixed)
  2591                           ;	Chosen strategy is simple_byte
  2592  0112  0876               	movf	??_SW_UpdateState+2,w
  2593  0113  3A00               	xorlw	0	; case 0
  2594  0114  1903               	skipnz
  2595  0115  2917               	goto	i1l2096
