

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1937  01B3  2990               	goto	l1571
  1938  01B4  3A01               	xorlw	1	; case 1
  1939  01B5  1903               	skipnz
  1940  01B6  2996               	goto	l1573
  1941  01B7  3A03               	xorlw	3	; case 2
  1942  01B8  1903               	skipnz
  1943  01B9  299C               	goto	l1575
  1944  01BA  3A01               	xorlw	1	; case 3
  1945  01BB  1903               	skipnz
  1946  01BC  29A2               	goto	l1577
  1947  01BD  29BE               	goto	l98
  1948  01BE                     l98:	
  1949  01BE  0008               	return
  1950  01BF                     __end_of_SSD_Disable:	
  1951                           
  1952                           	psect	text7
  1953  00B3                     __ptext7:	
  1954 ;; *************** function _SSD_Data_write *****************
  1955 ;; Defined at:
  1956 ;;		line 151 in file "SSD.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         0       0       0       0       0
  1972 ;;      Temps:          1       0       0       0       0
  1973 ;;      Totals:         1       0       0       0       0
  1974 ;;Total ram usage:        1 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_SSD_Update
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _SSD_Data_write
  1985  00B3                     _SSD_Data_write:	
  1986  00B3                     l1585:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  1989                           
  1990                           
  1991                           ;SSD.c: 154:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  1992  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1993  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1994  00B5  0830               	movf	_currentSSD,w
  1995  00B6  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1996  00B7  0084               	movwf	4
  1997  00B8  1383               	bcf	3,7	;select IRP bank0
  1998  00B9  0800               	movf	0,w
  1999  00BA  3E36               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  2000  00BB  0084               	movwf	4
  2001  00BC  0800               	movf	0,w
  2002  00BD  0088               	movwf	8	;volatile
  2003  00BE                     l1587:	
  2004                           
  2005                           ;SSD.c: 156:     if(currentSSD == SSD_MINUTES_UNITS)
  2006  00BE  0830               	movf	_currentSSD,w
  2007  00BF  1D03               	btfss	3,2
  2008  00C0  28C2               	goto	u961
  2009  00C1  28C3               	goto	u960
  2010  00C2                     u961:	
  2011  00C2  28CF               	goto	l112
  2012  00C3                     u960:	
  2013  00C3                     l1589:	
  2014                           
  2015                           ;SSD.c: 157:     {;SSD.c: 158:         (((PORTD))=((PORTD) & ~(1<<(7)))|(Second_Dot_Stat
      +                          e<<(7)));
  2016  00C3  082F               	movf	_Second_Dot_State,w
  2017  00C4  00F0               	movwf	??_SSD_Data_write
  2018  00C5  3007               	movlw	7
  2019  00C6                     u975:	
  2020  00C6  1003               	clrc
  2021  00C7  0DF0               	rlf	??_SSD_Data_write,f
  2022  00C8  3EFF               	addlw	-1
  2023  00C9  1D03               	skipz
  2024  00CA  28C6               	goto	u975
  2025  00CB  0808               	movf	8,w	;volatile
  2026  00CC  397F               	andlw	127
  2027  00CD  0470               	iorwf	??_SSD_Data_write,w
  2028  00CE  0088               	movwf	8	;volatile
  2029  00CF                     l112:	
  2030  00CF  0008               	return
  2031  00D0                     __end_of_SSD_Data_write:	
  2032                           
  2033                           	psect	text8
  2034  0137                     __ptext8:	
  2035 ;; *************** function _Disp_Update *****************
  2036 ;; Defined at:
  2037 ;;		line 60 in file "Disp.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          2       0       0       0       0
  2054 ;;      Totals:         2       0       0       0       0
  2055 ;;Total ram usage:        2 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    2
  2058 ;; This function calls:
  2059 ;;		_CLOCK_GetMode
  2060 ;;		_DISP_Normal_Operation
  2061 ;;		_DISP_Set_Hours_Operation
  2062 ;;		_DISP_Set_Minutes_Operation
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _Disp_Update
  2070  0137                     _Disp_Update:	
  2071  0137                     l1791:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _Disp_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2074                           
  2075                           
  2076                           ;Disp.c: 64:     switch(CLOCK_GetMode())
  2077  0137  294A               	goto	l1801
  2078  0138                     l1793:	
  2079                           
  2080                           ;Disp.c: 68:             DISP_Normal_Operation();
  2081  0138  120A  118A  2530  120A  118A  	fcall	_DISP_Normal_Operation
  2082                           
  2083                           ;Disp.c: 69:             break;
  2084  013D  2961               	goto	l223
  2085  013E                     l1795:	
  2086                           
  2087                           ;Disp.c: 72:             DISP_Set_Hours_Operation();
  2088  013E  120A  118A  264E  120A  118A  	fcall	_DISP_Set_Hours_Operation
  2089                           
  2090                           ;Disp.c: 73:             break;
  2091  0143  2961               	goto	l223
  2092  0144                     l1797:	
  2093                           
  2094                           ;Disp.c: 76:             DISP_Set_Minutes_Operation();
  2095  0144  120A  118A  25B6  120A  118A  	fcall	_DISP_Set_Minutes_Operation
  2096                           
  2097                           ;Disp.c: 77:             break;
  2098  0149  2961               	goto	l223
  2099  014A                     l1801:	
  2100  014A  120A  118A  2046  120A  118A  	fcall	_CLOCK_GetMode
  2101  014F  00FC               	movwf	??_Disp_Update
  2102  0150  01FD               	clrf	??_Disp_Update+1
  2103                           
  2104                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2105                           ; Switch size 1, requested type "simple"
  2106                           ; Number of cases is 1, Range of values is 0 to 0
  2107                           ; switch strategies available:
  2108                           ; Name         Instructions Cycles
  2109                           ; simple_byte            4     3 (average)
  2110                           ; direct_byte           11     8 (fixed)
  2111                           ; jumptable            260     6 (fixed)
  2112                           ;	Chosen strategy is simple_byte
  2113  0151  087D               	movf	??_Disp_Update+1,w
  2114  0152  3A00               	xorlw	0	; case 0
  2115  0153  1903               	skipnz
  2116  0154  2956               	goto	l1973
  2117  0155  2961               	goto	l223
  2118  0156                     l1973:	
  2119                           
  2120                           ; Switch size 1, requested type "simple"
  2121                           ; Number of cases is 3, Range of values is 0 to 2
  2122                           ; switch strategies available:
  2123                           ; Name         Instructions Cycles
  2124                           ; simple_byte           10     6 (average)
  2125                           ; direct_byte           17     8 (fixed)
  2126                           ; jumptable            260     6 (fixed)
  2127                           ;	Chosen strategy is simple_byte
  2128  0156  087C               	movf	??_Disp_Update,w
  2129  0157  3A00               	xorlw	0	; case 0
  2130  0158  1903               	skipnz
  2131  0159  2938               	goto	l1793
  2132  015A  3A01               	xorlw	1	; case 1
  2133  015B  1903               	skipnz
  2134  015C  293E               	goto	l1795
  2135  015D  3A03               	xorlw	3	; case 2
  2136  015E  1903               	skipnz
  2137  015F  2944               	goto	l1797
  2138  0160  2961               	goto	l223
  2139  0161                     l223:	
  2140  0161  0008               	return
  2141  0162                     __end_of_Disp_Update:	
  2142                           
  2143                           	psect	text9
  2144  05B6                     __ptext9:	
  2145 ;; *************** function _DISP_Set_Minutes_Operation *****************
  2146 ;; Defined at:
  2147 ;;		line 146 in file "Disp.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  tt              5    3[BANK0 ] struct .
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         0       5       0       0       0
  2163 ;;      Temps:          0       3       0       0       0
  2164 ;;      Totals:         0       8       0       0       0
  2165 ;;Total ram usage:        8 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    1
  2168 ;; This function calls:
  2169 ;;		_CLOCK_GetTime
  2170 ;;		_SSD_Set_Symbol
  2171 ;;		___awdiv
  2172 ;;		___awmod
  2173 ;; This function is called by:
  2174 ;;		_Disp_Update
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _DISP_Set_Minutes_Operation
  2180  05B6                     _DISP_Set_Minutes_Operation:	
  2181  05B6                     l1699:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _DISP_Set_Minutes_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2184                           
  2185                           
  2186                           ;Disp.c: 150:     Time_t tt;;Disp.c: 151:     CLOCK_GetTime(&tt);
  2187  05B6  3044               	movlw	(low (DISP_Set_Minutes_Operation@tt| 0))& (0+255)
  2188  05B7  120A  118A  20D0  120A  118A  	fcall	_CLOCK_GetTime
  2189                           
  2190                           ;Disp.c: 154:     SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  2191  05BC  3003               	movlw	3
  2192  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2193  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2194  05BF  00C1               	movwf	??_DISP_Set_Minutes_Operation
  2195  05C0  0841               	movf	??_DISP_Set_Minutes_Operation,w
  2196  05C1  00F9               	movwf	SSD_Set_Symbol@index
  2197  05C2  300A               	movlw	10
  2198  05C3  00F0               	movwf	___awdiv@divisor
  2199  05C4  3000               	movlw	0
  2200  05C5  00F1               	movwf	___awdiv@divisor+1
  2201  05C6  0844               	movf	DISP_Set_Minutes_Operation@tt,w
  2202  05C7  00C2               	movwf	??_DISP_Set_Minutes_Operation+1
  2203  05C8  01C3               	clrf	??_DISP_Set_Minutes_Operation+2
  2204  05C9  0842               	movf	??_DISP_Set_Minutes_Operation+1,w
  2205  05CA  00F2               	movwf	___awdiv@dividend
  2206  05CB  0843               	movf	??_DISP_Set_Minutes_Operation+2,w
  2207  05CC  00F3               	movwf	___awdiv@dividend+1
  2208  05CD  120A  118A  24C9  120A  118A  	fcall	___awdiv
  2209  05D2  0870               	movf	?___awdiv,w
  2210  05D3  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
  2211                           
  2212                           ;Disp.c: 155:     SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  2213  05D8  3002               	movlw	2
  2214  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2215  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2216  05DB  00C1               	movwf	??_DISP_Set_Minutes_Operation
  2217  05DC  0841               	movf	??_DISP_Set_Minutes_Operation,w
  2218  05DD  00F9               	movwf	SSD_Set_Symbol@index
  2219  05DE  300A               	movlw	10
  2220  05DF  00F0               	movwf	___awmod@divisor
  2221  05E0  3000               	movlw	0
  2222  05E1  00F1               	movwf	___awmod@divisor+1
  2223  05E2  0844               	movf	DISP_Set_Minutes_Operation@tt,w
  2224  05E3  00C2               	movwf	??_DISP_Set_Minutes_Operation+1
  2225  05E4  01C3               	clrf	??_DISP_Set_Minutes_Operation+2
  2226  05E5  0842               	movf	??_DISP_Set_Minutes_Operation+1,w
  2227  05E6  00F2               	movwf	___awmod@dividend
